"0","summary(logit)
"
"1","
Call:
"
"1",""
"1","glm(formula = win ~ O + S + W + L + C + tile_no_div + res_port_alignment + 
    prod_ratio + trade_return + tribute_loss_ratio + strat_cluster, 
    family = ""binomial"", data = data, na.action = na.omit)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.45747  "
"1","-0.78005  "
"1","-0.58157  "
"1","-0.01773  "
"1"," 2.19728  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)       "
"1"," -3.64819"
"1","    3.47141"
"1","  -1.051"
"1","  0.29329"
"1","   "
"1","
O                 "
"1"," 14.23394"
"1","    5.01890"
"1","   2.836"
"1","  0.00457"
"1"," **"
"1","
S                 "
"1"," 12.11963"
"1","    4.69462"
"1","   2.582"
"1","  0.00983"
"1"," **"
"1","
W                 "
"1"," 10.35055"
"1","    4.45789"
"1","   2.322"
"1","  0.02024"
"1"," * "
"1","
L                 "
"1"," 12.12119"
"1","    4.88924"
"1","   2.479"
"1","  0.01317"
"1"," * "
"1","
C                 "
"1"," 12.05565"
"1","    4.91217"
"1","   2.454"
"1","  0.01412"
"1"," * "
"1","
tile_no_div       "
"1","  0.03572"
"1","    0.28968"
"1","   0.123"
"1","  0.90186"
"1","   "
"1","
res_port_alignment"
"1"," -1.72776"
"1","    3.77200"
"1","  -0.458"
"1","  0.64692"
"1","   "
"1","
prod_ratio        "
"1"," -5.08526"
"1","    2.66489"
"1","  -1.908"
"1","  0.05636"
"1"," . "
"1","
trade_return      "
"1"," -0.22861"
"1","    1.02975"
"1","  -0.222"
"1","  0.82431"
"1","   "
"1","
tribute_loss_ratio"
"1"," -1.15902"
"1","    2.42265"
"1","  -0.478"
"1","  0.63236"
"1","   "
"1","
strat_cluster2    "
"1"," -0.36786"
"1","    0.69202"
"1","  -0.532"
"1","  0.59502"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 224.93  on 199  degrees of freedom
"
"1",""
"1","Residual deviance: 207.60  on 188  degrees of freedom
"
"1","AIC: "
"1",""
"1","231.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
