"0",""
"0","raw$player <- as.factor(raw$player)"
"0","raw[""tradeVolume""] <- raw$tradeGain+raw$tradeLoss"
"0",""
"0","# Points as function of production"
"0","prod_plot <- ggplot(raw, aes(x = production, y = points))+"
"0","  geom_point()+"
"0","  geom_smooth()+"
"0","  labs(title = ""Points by Resource Production"", x = ""Total Resource Production"", y = ""Total Points"", color = ""Player Order"")+"
"0","  theme_bw()"
"0",""
"0","# Points as function of trade_"
"0","trade_plot <- ggplot(raw, aes(x = tradeVolume, y = points))+"
"0","  geom_point()+"
"0","  geom_smooth()+"
"0","  labs(title = ""Points by Trade Volume"", x = ""Total Trade Volume"", y = ""Total Points"", color = ""Player Order"")+"
"0","  theme_bw()"
"0",""
"0","# Points as function of tribute loss"
"0","trib_plot <- ggplot(raw, aes(x = tribute, y = points))+"
"0","  geom_point()+"
"0","  geom_smooth()+"
"0","  labs (title = ""Points by Tribute Loss"", x = ""Resources Lost to Tribute"", y = ""Total Points"", color = ""Player Order"")+"
"0","  theme_bw()"
"0",""
"0","# Points as function of player order "
"0","order_plot <- ggplot(raw, aes(x = player, y = points))+"
"0","  geom_boxplot(notch = TRUE)+"
"0","  labs(title = ""Points by Player Order"",x = ""Player Order"", y = ""Total Points"", fill = ""Player Order"")+"
"0","  theme_bw()"
"0",""
"0","ggarrange(prod_plot, trade_plot, trib_plot, order_plot, ncol = 2, nrow = 2)"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
