"0","stargazer(strat_means, 
          type=""latex"", 
          title = ""Cluster Means"",
          covariate.labels = c("""",""Strategy 1"", ""Strategy 2"", ""Strategy 3""),
          digits = 3,
          digits.extra = 3)
"
"1","
"
"1","% Table created by "
"1",""
"1","stargazer"
"1",""
"1"," v."
"1",""
"1","5.2.2"
"1",""
"1"," by "
"1",""
"1","Marek Hlavac"
"1",""
"1",", "
"1",""
"1","Harvard University"
"1",""
"1",". E-mail: "
"1",""
"1","hlavac at fas.harvard.edu"
"1",""
"1","
"
"1","% Date and time:"
"1"," "
"1","Tue, Dec 14, 2021 - 7:23:03 PM"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Cluster Means"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}} ccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1","Strategy 1"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1","Strategy 2"
"1",""
"1",""
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Tile Number Diversity"
"1"," & "
"1","4.473"
"1"," & "
"1","5.400"
"1"," \\ 
"
"1","Expected Ore"
"1"," & "
"1","0.122"
"1"," & "
"1","0.092"
"1"," \\ 
"
"1","Expected Wheat"
"1"," & "
"1","0.121"
"1"," & "
"1","0.134"
"1"," \\ 
"
"1","Expected Sheep"
"1"," & "
"1","0.087"
"1"," & "
"1","0.119"
"1"," \\ 
"
"1","Expected Clay"
"1"," & "
"1","0.089"
"1"," & "
"1","0.105"
"1"," \\ 
"
"1","Expected Lumber"
"1"," & "
"1","0.079"
"1"," & "
"1","0.127"
"1"," \\ 
"
"1","Expected Resource Gain"
"1"," & "
"1","0.497"
"1"," & "
"1","0.578"
"1"," \\ 
"
"1","Resource and Port Alignment"
"1"," & "
"1","0.09"
"1"," & "
"1","0.00"
"1"," \\ 
"
"1","Production Ratio"
"1"," & "
"1","0.756"
"1"," & "
"1","0.785"
"1"," \\ 
"
"1","Trade Ratio"
"1"," & "
"1","0.143"
"1"," & "
"1","0.122"
"1"," \\ 
"
"1","Trade Return"
"1"," & "
"1","0.565"
"1"," & "
"1","0.488"
"1"," \\ 
"
"1","Tribute Loss Rate"
"1"," & "
"1","0.079"
"1"," & "
"1","0.073"
"1"," \\ 
"
"1","Frequency"
"1"," & "
"1"," 55"
"1"," & "
"1","145"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
