"0","important_vars <- importance(rf)"
"0","#Drop features that have less than 1% decrease"
"0","important_vars <- rownames(important_vars)[important_vars[1]>0]"
"0","important_vars"
"1"," [1]"
"1"," ""O""                 "
"1"," ""S""                 "
"1"," ""W""                 "
"1"," ""L""                 "
"1"," ""C""                 "
"1","
"
"1"," [6]"
"1"," ""exp_res_gain""      "
"1"," ""tile_no_div""       "
"1"," ""res_port_alignment"""
"1"," ""prod_ratio""        "
"1"," ""trade_return""      "
"1","
"
"1","[11]"
"1"," ""tribute_loss_ratio"""
"1"," ""strat_cluster""     "
"1","
"
