"0","# Add probability of roll to data set"
"0","probs_lookup <- function(data, prob_table, cols){"
"0","  "
"0","  for(i in seq(length(cols))){"
"0","    "
"0","    data <- merge(data, prob_table, by.x = cols[i] , by.y = ""roll"","
"0","                  all.x = TRUE, all.y = FALSE, no.dups = TRUE)"
"0","    data$probability[is.na(data$probability)] <- 0"
"0","    "
"0","    # Renaming column"
"0","    names(data)[names(data)==""probability""] <- paste(""tile_prob_"", i, sep = """")"
"0","    "
"0","  }"
"0","  "
"0","  return(data)"
"0","}"
"0",""
